blockSize_bytes,cacheSize_bytes,ramSize_bytes,placementPolicy,replacementPolicy,program,hits,misses,hitRatio,filename
8,256,360,4-way_set_associative,PLRU,matMul,198,102,0.660000,results/2022-07-06T1607/matMul/data/PLRU_A4_B1_C32_1657116432972.csv
