blockSize_bytes,cacheSize_bytes,ramSize_bytes,placementPolicy,replacementPolicy,program,hits,misses,hitRatio,filename
8,256,1008,4-way_set_associative,LFU,matMul,192,618,0.237037,results/2022-07-06T1607/matMul/data/LFU_A4_B1_C32_1657116442727.csv
