blockSize_bytes,cacheSize_bytes,ramSize_bytes,placementPolicy,replacementPolicy,program,hits,misses,hitRatio,filename
8,64,168,2-way_set_associative,MRU,sort,453,225,0.668142,results/2022-07-06T1544/sort/data/MRU_A2_B1_C8_1657115059019.csv
