blockSize_bytes,cacheSize_bytes,ramSize_bytes,placementPolicy,replacementPolicy,program,hits,misses,hitRatio,filename
8,256,1400,4-way_set_associative,LFU,matMul,1038,1962,0.346000,results/2022-10-06T1941/matMul/data/LFU_A4_B1_C32_1665078105852.csv
