blockSize_bytes,cacheSize_bytes,ramSize_bytes,placementPolicy,replacementPolicy,program,hits,misses,hitRatio,filename
8,256,1120,4-way_set_associative,LFU,matMul,861,1571,0.354030,results/2022-10-06T1954/matMul/data/LFU_A4_B1_C32_1665078852869.csv
