blockSize_bytes,cacheSize_bytes,ramSize_bytes,placementPolicy,replacementPolicy,program,hits,misses,hitRatio,filename
8,256,288,4-way_set_associative,FIFO,matMul,604,44,0.932099,results/2022-10-06T1850/matMul/data/FIFO_A4_B1_C32_1665075037863.csv
